title,address,area,room_number,furnishing,price
Apartment Frederiksplein 24 B,1017 XM Amsterdam (De Weteringschans),55 m²,2 rooms,Upholstered or furnished,"€2,000 per month"
Apartment Hembrugstraat,1013 XG Amsterdam (Spaarndammer- en Zeeheldenbuurt),58 m²,3 rooms,Furnished,"€1,850 per month"
Apartment Keizersgracht 138 B,1015 CW Amsterdam (Grachtengordel-West),75 m²,2 rooms,Furnished,"€2,450 per month"
Apartment Kerkstraat,1017 HW Amsterdam (Grachtengordel-Zuid),120 m²,3 rooms,Furnished,"€4,500 per month"
Apartment Van Ostadestraat,1072 SZ Amsterdam (Nieuwe Pijp),75 m²,3 rooms,Furnished,"€2,650 per month"
Apartment Eksterstraat,1021 EA Amsterdam (IJplein/Vogelbuurt),90 m²,4 rooms,Furnished,"€1,800 per month"
Apartment Keizersgracht,1016 EG Amsterdam (Grachtengordel-West),270 m²,4 rooms,Upholstered,"€6,000 per month"
House Zwanebloemlaan,1087 EP Amsterdam (IJburg West),90 m²,4 rooms,Furnished,"€2,150 per month"
Apartment Rapenburgerstraat 167 B,1011 VM Amsterdam (Nieuwmarkt/Lastage),72 m²,3 rooms,Furnished,"€1,950 per month"
Apartment Botterstraat,1034 BT Amsterdam (Banne Buiksloot),76 m²,4 rooms,Upholstered,"€2,100 per month"
Apartment Galileïplantsoen,1098 NC Amsterdam (Middenmeer),140 m²,4 rooms,Upholstered,"€3,250 per month"
Apartment Prinsengracht 485 C + PP,1016 HP Amsterdam (Grachtengordel-West),117 m²,4 rooms,Furnished,"€3,250 per month"
Apartment Herenmarkt 6 1,1013 ED Amsterdam (Haarlemmerbuurt),45 m²,2 rooms,Furnished,"€1,750 per month"
Apartment Rosy Wertheimstraat 23,1082 MZ Amsterdam (Zuidas),81 m²,3 rooms,Furnished,"€3,250 per month"
Apartment Keizersgracht,1016 DR Amsterdam (Grachtengordel-West),130 m²,2 rooms,Furnished,"€2,850 per month"
Apartment Nassaukade,1053 LZ Amsterdam (Van Lennepbuurt),67 m²,3 rooms,Furnished,"€2,400 per month"
Apartment Winthontstraat,1013 BR Amsterdam (Haarlemmerbuurt),70 m²,3 rooms,Furnished,"€2,600 per month"
Apartment Amstelkade 168 3,1078 AZ Amsterdam (Scheldebuurt),102 m²,4 rooms,Furnished,"€3,500 per month"
Apartment Sumatrastraat 119 D,1094 LV Amsterdam (Indische Buurt West),65 m²,2 rooms,Furnished,"€1,800 per month"
Apartment Valkenisseweg,1069 BX Amsterdam (Osdorp-Midden),88 m²,3 rooms,Furnished,"€1,950 per month"
Apartment Willem de Zwijgerlaan 353 2,1055 RB Amsterdam (Landlust),50 m²,2 rooms,Upholstered,"€1,650 per month"
Apartment Leerdamhof 173,1108 BP Amsterdam (Nellestein),85 m²,3 rooms,Upholstered,"€1,650 per month"
Apartment Valeriusstraat 245 2,1075 GB Amsterdam (Willemspark),64 m²,3 rooms,Furnished,"€2,500 per month"
Apartment Aalsmeerweg 81 4,1059 AE Amsterdam (Hoofddorppleinbuurt),50 m²,2 rooms,Upholstered or furnished,"€1,650 per month"
Apartment Sint Willibrordusstraat 10,1074 XL Amsterdam (Nieuwe Pijp),118 m²,3 rooms,Furnished,"€2,500 per month"
Apartment Rustenburgerstraat,1072 HA Amsterdam (Nieuwe Pijp),63 m²,3 rooms,Furnished,"€2,295 per month"
Apartment Peter Schatstraat,1082 MX Amsterdam (Zuidas),158 m²,4 rooms,,"€6,750 per month"
Apartment Zocherstraat 14 3,1054 LX Amsterdam (Overtoomse Sluis),120 m²,4 rooms,,"€5,000 per month"
Apartment Amstelveenseweg 194 III,1075 XR Amsterdam (Schinkelbuurt),73 m²,3 rooms,,"€1,950 per month"
Apartment Nida Senffstraat,1095 MX Amsterdam (Zeeburgereiland/Nieuwe Diep),70 m²,3 rooms,Upholstered,"€1,800 per month"
Apartment Paramaribostraat 132 2,1058 VP Amsterdam (Westindische Buurt),133 m²,5 rooms,Upholstered,"€3,300 per month"
Apartment Piet Gijzenbrugstraat 30 2,1059 XJ Amsterdam (Hoofddorppleinbuurt),80 m²,3 rooms,Upholstered,"€2,300 per month"
Apartment Plantage Doklaan,1018 CN Amsterdam (Weesperbuurt/Plantage),42 m²,2 rooms,Upholstered,"€1,800 per month"
Apartment Faas Wilkesstraat,1095 MD Amsterdam (Zeeburgereiland/Nieuwe Diep),105 m²,3 rooms,Upholstered,"€2,450 per month"
Apartment Keizersgracht,1015 CW Amsterdam (Grachtengordel-West),80 m²,2 rooms,Furnished,"€2,750 per month"
Apartment Wittgensteinlaan,1062 KA Amsterdam (Westlandgracht),95 m²,3 rooms,Furnished,"€2,000 per month"
Apartment Burgemeester Hogguerstraat,1064 CW Amsterdam (Slotermeer-Zuidwest),50 m²,2 rooms,Furnished,"€1,450 per month"
Apartment Keizersgracht,1016 EG Amsterdam (Grachtengordel-West),270 m²,4 rooms,Upholstered,"€6,000 per month"
Apartment Egelantiersgracht 446,1015 RR Amsterdam (Jordaan),103 m²,3 rooms,Upholstered,"€2,500 per month"
Apartment Paulus Potterstraat 24 2,1071 DA Amsterdam (Museumkwartier),242 m²,4 rooms,Upholstered,"€11,000 per month"
Apartment Amstel,1017 AC Amsterdam (Grachtengordel-Zuid),144 m²,4 rooms,Furnished,"€2,975 per month"
Apartment Jan den Haenstraat 42,1055 WH Amsterdam (Landlust),120 m²,4 rooms,,"€2,500 per month"
Apartment Alexanderkade,1018 CH Amsterdam (Weesperbuurt/Plantage),90 m²,3 rooms,Upholstered,"€1,900 per month"
Apartment Admiraal De Ruijterweg,1056 GN Amsterdam (Geuzenbuurt),74 m²,4 rooms,Upholstered,"€2,095 per month"
Apartment Lange Leidsedwarsstraat,1017 NR Amsterdam (De Weteringschans),100 m²,3 rooms,Furnished,"€2,700 per month"
Apartment Czaar Peterstraat 156 huis,1018 PW Amsterdam (Oostelijke Eilanden/Kadijken),37 m²,2 rooms,Upholstered,"€1,650 per month"
Apartment Nieuwe Prinsengracht,1018 VV Amsterdam (Weesperbuurt/Plantage),63 m²,2 rooms,,"€2,300 per month"
Apartment Haarlemmerweg 49 2,1051 KP Amsterdam (Staatsliedenbuurt),54 m²,2 rooms,Furnished,"€1,800 per month"
House Keizersgracht,1016 DR Amsterdam (Grachtengordel-West),65 m²,2 rooms,Furnished,"€1,750 per month"
Apartment Jacob van Lennepkade,1054 ZN Amsterdam (Overtoomse Sluis),47 m²,3 rooms,Upholstered,"€1,850 per month"
Apartment Grootzeilhof,1034 MC Amsterdam (Banne Buiksloot),80 m²,3 rooms,Furnished,"€2,200 per month"
Apartment Eerste Looiersdwarsstraat,1016 VL Amsterdam (Jordaan),65 m²,2 rooms,Furnished,"€2,500 per month"
House Edammerstraat 54,1023 VC Amsterdam (Tuindorp Nieuwendam),64 m²,4 rooms,Furnished,"€1,700 per month"
Apartment Eerste Jan van der Heijdenstraat 116 H,1072 VB Amsterdam (Oude Pijp),83 m²,3 rooms,Furnished,"€3,750 per month"
Apartment Sanderijnstraat,1055 BM Amsterdam (Erasmuspark),65 m²,3 rooms,Upholstered,"€1,895 per month"
Apartment Banstraat 25 B* PP,1071 JW Amsterdam (Museumkwartier),194 m²,4 rooms,,"€11,000 per month"
Apartment Van Baerlestraat,1071 BB Amsterdam (Museumkwartier),55 m²,3 rooms,Upholstered or furnished,"€2,350 per month"
Studio Westerstraat,1015 ML Amsterdam (Jordaan),30 m²,1 room,Upholstered,"€1,350 per month"
Apartment Victorieplein,1079 KM Amsterdam (Scheldebuurt),110 m²,4 rooms,Upholstered,"€3,250 per month"
Studio Westerstraat,1015 ML Amsterdam (Jordaan),30 m²,1 room,Upholstered,"€1,350 per month"
Apartment Zuid-Hollandstraat 62 2,1082 EL Amsterdam (Buitenveldert-West),75 m²,4 rooms,Furnished,"€1,900 per month"
Apartment Hemonylaan,1074 BE Amsterdam (Oude Pijp),58 m²,3 rooms,Upholstered,"€2,075 per month"
Apartment Driehoekstraat 36,1015 GL Amsterdam (Jordaan),50 m²,2 rooms,Furnished,"€1,850 per month"
Apartment Keizersgracht,1017 DT Amsterdam (Grachtengordel-Zuid),91 m²,2 rooms,Furnished,"€2,950 per month"
Apartment Juliana van Stolbergstraat,1055 RM Amsterdam (Landlust),52 m²,3 rooms,Furnished,"€1,750 per month"
Apartment Sarphatipark 133 2,1073 CX Amsterdam (Oude Pijp),70 m²,3 rooms,Upholstered,"€1,850 per month"
Apartment Nieuwe Vijzelstraat,1017 HT Amsterdam (De Weteringschans),80 m²,2 rooms,,"€2,350 per month"
Apartment Bosboom Toussaintstraat,1054 AV Amsterdam (Helmersbuurt),70 m²,4 rooms,Upholstered,"€1,950 per month"
Apartment Keizersgracht,1016 EG Amsterdam (Grachtengordel-West),270 m²,4 rooms,Upholstered,"€6,000 per month"
Apartment Singel,1015 AG Amsterdam (Grachtengordel-West),108 m²,3 rooms,Furnished,"€4,000 per month"
Apartment Prinseneiland,1013 LL Amsterdam (Haarlemmerbuurt),94 m²,3 rooms,Furnished,"€3,000 per month"
Apartment Van Leijenberghlaan 195,1082 GD Amsterdam (Buitenveldert-Oost),113 m²,4 rooms,Upholstered,"€2,175 per month"
Studio Uiterwaardenstraat,1079 CE Amsterdam (Rijnbuurt),37 m²,1 room,Furnished,"€1,449 per month"
Apartment Beemsterstraat 546 a8,1024 BV Amsterdam (Waterlandpleinbuurt),66 m²,2 rooms,Upholstered,€995 per month
Apartment Stadhouderskade 88 H,1073 AV Amsterdam (Oude Pijp),65 m²,3 rooms,,"€2,400 per month"
Apartment Westerdoksdijk 291,1013 AD Amsterdam (Haarlemmerbuurt),69 m²,3 rooms,Furnished,"€2,250 per month"
Apartment Cornelis Vermuydenstraat,1018 RN Amsterdam (Oostelijke Eilanden/Kadijken),75 m²,3 rooms,Furnished,"€2,200 per month"
Apartment Wilhelminastraat,1054 WJ Amsterdam (Helmersbuurt),51 m²,3 rooms,,"€2,150 per month"
Apartment Brachthuijzerstraat 1 I,1075 EN Amsterdam (Willemspark),80 m²,3 rooms,Upholstered,"€2,200 per month"
Apartment Amstelveenseweg,1081 JN Amsterdam (Buitenveldert-West),99 m²,3 rooms,Furnished,"€3,000 per month"
Apartment Keizersgracht,1015 CN Amsterdam (Grachtengordel-West),109 m²,3 rooms,Furnished,"€2,800 per month"
Apartment Eerste Weteringdwarsstraat,1017 TM Amsterdam (De Weteringschans),60 m²,3 rooms,Furnished,"€2,450 per month"
House Kerstomaatplantsoen,"1104 VE Amsterdam (Bijlmer Oost (E,G,K))",107 m²,4 rooms,Upholstered or furnished,"€1,950 per month"
Apartment Kloveniersburgwal,1011 JX Amsterdam (Nieuwmarkt/Lastage),100 m²,2 rooms,Upholstered,"€2,595 per month"
Apartment Kinkerstraat,1053 DR Amsterdam (Van Lennepbuurt),70 m²,3 rooms,Upholstered or furnished,"€2,500 per month"
Apartment Gerard Doustraat,1073 XA Amsterdam (Oude Pijp),56 m²,2 rooms,Furnished,"€2,000 per month"
Apartment Krombekstraat,"1104 KT Amsterdam (Bijlmer Oost (E,G,K))",65 m²,2 rooms,Upholstered,"€1,850 per month"
Apartment Sint Nicolaasstraat 2 B,1012 NK Amsterdam (Burgwallen-Nieuwe Zijde),100 m²,4 rooms,Upholstered,"€2,500 per month"
Apartment Sprinklerstraat,1019 VR Amsterdam (Indische Buurt Oost),94 m²,3 rooms,Furnished,"€2,500 per month"
House Bloemgracht 172,1015 TV Amsterdam (Jordaan),202 m²,8 rooms,Upholstered,"€6,000 per month"
Apartment Groen van Prinstererstraat,1051 EH Amsterdam (Staatsliedenbuurt),73 m²,3 rooms,Furnished,"€2,400 per month"
Apartment Korte Ouderkerkerdijk 1 W2,1096 AC Amsterdam (Omval/Overamstel),196 m²,4 rooms,Upholstered,"€9,950 per month"
Apartment Dusartstraat,1072 HV Amsterdam (Nieuwe Pijp),75 m²,3 rooms,Upholstered,"€2,500 per month"
Apartment Rheastraat 24,1076 DS Amsterdam (Stadionbuurt),125 m²,3 rooms,Furnished,"€2,750 per month"
Apartment Banstraat 55 II,1071 JX Amsterdam (Museumkwartier),75 m²,2 rooms,Upholstered or furnished,"€2,100 per month"
Apartment NDSM-pier,1033 RE Amsterdam (Noordelijke IJ-oevers West),65 m²,4 rooms,Upholstered,"€1,740 per month"
Apartment NDSM-pier,1033 RE Amsterdam (Noordelijke IJ-oevers West),110 m²,4 rooms,Upholstered,"€2,450 per month"
Apartment NDSM-pier,1033 RE Amsterdam (Noordelijke IJ-oevers West),129 m²,4 rooms,Upholstered,"€3,400 per month"
House H. Stolleplantsoen,1022 KK Amsterdam (Elzenhagen),185 m²,7 rooms,Upholstered,"€2,650 per month"
Apartment Keizersgracht,1016 EG Amsterdam (Grachtengordel-West),270 m²,4 rooms,Upholstered,"€6,000 per month"
Apartment Keizersgracht 633 A,1017 DS Amsterdam (Grachtengordel-Zuid),54 m²,2 rooms,Upholstered,"€3,400 per month"
Apartment Herengracht 449 B,1017 BR Amsterdam (Grachtengordel-Zuid),200 m²,5 rooms,Upholstered,"€3,850 per month"
Apartment Johannes Verhulststraat 157 3,1075 GW Amsterdam (Willemspark),168 m²,4 rooms,Furnished,"€5,500 per month"
Apartment Blasiusstraat,1091 CR Amsterdam (Weesperzijde),66 m²,3 rooms,Furnished,"€2,150 per month"
Apartment Jennerstraat,1097 GB Amsterdam (Frankendael),108 m²,6 rooms,,"€2,300 per month"
Apartment Jacob van Lennepkade,1054 ZT Amsterdam (Overtoomse Sluis),65 m²,2 rooms,Furnished,"€2,075 per month"
Apartment Reguliersdwarsstraat 100 C,1017 BN Amsterdam (Grachtengordel-Zuid),104 m²,3 rooms,Upholstered,"€3,250 per month"
Apartment Reguliersdwarsstraat 98 F,1017 BN Amsterdam (Grachtengordel-Zuid),85 m²,3 rooms,Upholstered,"€2,750 per month"
Apartment Reguliersdwarsstraat 98 D,1017 BN Amsterdam (Grachtengordel-Zuid),91 m²,3 rooms,Upholstered,"€2,950 per month"
Apartment Reguliersdwarsstraat 100 E,1017 BN Amsterdam (Grachtengordel-Zuid),65 m²,3 rooms,Upholstered,"€2,150 per month"
Apartment Reguliersdwarsstraat 100 D,1017 BN Amsterdam (Grachtengordel-Zuid),97 m²,3 rooms,Upholstered,"€3,100 per month"
Apartment Reguliersdwarsstraat 100 F,1017 BN Amsterdam (Grachtengordel-Zuid),66 m²,3 rooms,,"€2,150 per month"
Apartment Reguliersdwarsstraat 98 E,1017 BN Amsterdam (Grachtengordel-Zuid),85 m²,3 rooms,Upholstered,"€2,750 per month"
Apartment Reguliersdwarsstraat 98 C,1017 BN Amsterdam (Grachtengordel-Zuid),92 m²,3 rooms,Upholstered,"€2,950 per month"
Apartment Reguliersdwarsstraat 98 B,1017 BN Amsterdam (Grachtengordel-Zuid),92 m²,3 rooms,Upholstered,"€2,950 per month"
Apartment Reguliersdwarsstraat 98 A,1017 BN Amsterdam (Grachtengordel-Zuid),92 m²,3 rooms,Upholstered,"€2,950 per month"
Apartment Fagelstraat 94 3,1052 GJ Amsterdam (Frederik Hendrikbuurt),92 m²,3 rooms,Furnished,"€2,500 per month"
Apartment Leidsekruisstraat,1017 RJ Amsterdam (De Weteringschans),57 m²,3 rooms,,"€2,000 per month"
Apartment Prins Hendrikkade,1011 AN Amsterdam (Nieuwmarkt/Lastage),65 m²,3 rooms,Furnished,"€2,250 per month"
Apartment Parnassusweg,1076 AS Amsterdam (Stadionbuurt),100 m²,4 rooms,Upholstered,"€2,650 per month"
Apartment Corellistraat 3 3,1077 HA Amsterdam (Apollobuurt),181 m²,7 rooms,Upholstered,"€6,000 per month"
Apartment Lindenhoevestraat,1096 DV Amsterdam (Omval/Overamstel),121 m²,4 rooms,Furnished,"€2,750 per month"
Apartment Prinsengracht,1017 JJ Amsterdam (Grachtengordel-Zuid),72 m²,2 rooms,Furnished,"€2,500 per month"
Apartment Frans van Mierisstraat 69 II,1071 RL Amsterdam (Museumkwartier),187 m²,5 rooms,Upholstered,"€4,850 per month"
Apartment Spuistraat,1012 SV Amsterdam (Burgwallen-Nieuwe Zijde),65 m²,2 rooms,Furnished,"€1,675 per month"
Apartment Herengracht 579 1,1017 CD Amsterdam (Grachtengordel-Zuid),127 m²,3 rooms,Furnished,"€5,400 per month"
Apartment Mary van der Sluisstraat 510,1095 ME Amsterdam (Zeeburgereiland/Nieuwe Diep),83 m²,3 rooms,Furnished,"€2,300 per month"
Apartment Koninginneweg 143 bov,1075 CM Amsterdam (Willemspark),138 m²,5 rooms,Furnished,"€3,650 per month"
Apartment Ben van Meerendonkstraat,1087 LN Amsterdam (IJburg Zuid),240 m²,5 rooms,Furnished,"€4,950 per month"
House Dilsenstraat 16,1066 KC Amsterdam (Sloter-/Riekerpolder),140 m²,5 rooms,Upholstered,"€2,450 per month"
Apartment Keizersgracht,1016 EG Amsterdam (Grachtengordel-West),270 m²,4 rooms,Upholstered,"€6,000 per month"
Apartment Lijnbaansgracht,1016 XA Amsterdam (Jordaan),95 m²,3 rooms,Furnished,"€2,700 per month"
House Solitudolaan,1096 DS Amsterdam (Omval/Overamstel),156 m²,3 rooms,Furnished,"€3,975 per month"
Apartment Looiersgracht,1016 VS Amsterdam (Jordaan),85 m²,3 rooms,Upholstered,"€3,250 per month"
Apartment Badhuiskade 187,1031 KV Amsterdam (Noordelijke IJ-oevers West),54 m²,1 room,Upholstered,"€1,850 per month"
Apartment Bos en Lommerplein,1055 EK Amsterdam (Landlust),97 m²,4 rooms,Furnished,"€2,850 per month"
Apartment Keizersgracht 634 D,1017 ER Amsterdam (Grachtengordel-Zuid),60 m²,2 rooms,Furnished,"€2,750 per month"
Apartment Zeeburgerdijk 78 I,1094 AG Amsterdam (Indische Buurt West),45 m²,2 rooms,Furnished,"€1,750 per month"
House Leidsegracht 55,1017 NB Amsterdam (Grachtengordel-Zuid),190 m²,7 rooms,Upholstered or furnished,"€5,100 per month"
Apartment Het Breed,1025 HW Amsterdam (Buikslotermeer),62 m²,2 rooms,,"€1,925 per month"
Apartment Nassaukade 155 2,1053 LK Amsterdam (Da Costabuurt),70 m²,2 rooms,Upholstered,"€1,850 per month"
Apartment Surinameplein,1058 GH Amsterdam (Hoofddorppleinbuurt),70 m²,3 rooms,Furnished,"€2,100 per month"
Apartment Nicolaas Maesstraat,1071 RG Amsterdam (Museumkwartier),98 m²,3 rooms,Upholstered,"€3,150 per month"
Apartment Rozengracht,1016 SZ Amsterdam (Jordaan),80 m²,2 rooms,Furnished,"€2,500 per month"
Apartment Haarlemmerdijk,1013 KC Amsterdam (Haarlemmerbuurt),60 m²,3 rooms,Upholstered,"€2,150 per month"
House Peter Martensstraat 14 2 pp,1087 NA Amsterdam (IJburg Zuid),150 m²,6 rooms,Upholstered,"€3,100 per month"
Apartment Bronckhorststraat,1071 WL Amsterdam (Museumkwartier),92 m²,3 rooms,Upholstered,"€2,750 per month"
Apartment Van de Veldestraat 7 bv,1071 CW Amsterdam (Museumkwartier),190 m²,6 rooms,Upholstered,"€4,750 per month"
Apartment Grensstraat,1091 SZ Amsterdam (Weesperzijde),53 m²,2 rooms,Upholstered,"€1,575 per month"
Apartment Buitenzagerij 64,1021 NR Amsterdam (IJplein/Vogelbuurt),60 m²,2 rooms,Upholstered or furnished,"€1,600 per month"
Apartment Kea Boumanstraat,1095 MA Amsterdam (Zeeburgereiland/Nieuwe Diep),140 m²,4 rooms,Upholstered or furnished,"€2,400 per month"
Apartment J.J. Cremerplein,1054 TL Amsterdam (Overtoomse Sluis),96 m²,3 rooms,Furnished,"€2,950 per month"
Apartment Kromme-Mijdrechtstraat 65 H,1079 KR Amsterdam (Rijnbuurt),78 m²,3 rooms,,"€2,350 per month"
Apartment Zocherstraat,1054 LR Amsterdam (Overtoomse Sluis),80 m²,3 rooms,Upholstered,"€2,500 per month"
Apartment Stadhouderskade 128 I,1074 AV Amsterdam (Oude Pijp),75 m²,3 rooms,Upholstered,"€2,350 per month"
Apartment Prinsengracht 475 I,1016 HP Amsterdam (Grachtengordel-West),80 m²,2 rooms,Upholstered or furnished,"€2,750 per month"
Apartment Vijzelgracht 33 3,1017 HN Amsterdam (De Weteringschans),93 m²,3 rooms,,"€2,275 per month"
Apartment Lodewijk Boisotstraat 21,1057 ZM Amsterdam (Chassébuurt),85 m²,3 rooms,Upholstered,"€2,350 per month"
Apartment Johannes Verhulststraat 187 H,1075 GZ Amsterdam (Willemspark),232 m²,7 rooms,,"€7,000 per month"
Apartment Tuinstraat 30 2,1015 PE Amsterdam (Jordaan),111 m²,3 rooms,Furnished,"€2,750 per month"
House Amstel 49,1011 PW Amsterdam (Nieuwmarkt/Lastage),125 m²,4 rooms,Upholstered or furnished,"€4,950 per month"
Apartment Keizersgracht,1016 EG Amsterdam (Grachtengordel-West),270 m²,4 rooms,Upholstered,"€6,000 per month"
House Sassenheimstraat 40 2,1059 BJ Amsterdam (Hoofddorppleinbuurt),56 m²,2 rooms,Furnished,"€1,800 per month"
Apartment Kuipersstraat,1073 EV Amsterdam (Nieuwe Pijp),45 m²,3 rooms,,"€1,600 per month"
Apartment Nicolaas Maesstraat 77 II-III,1071 PS Amsterdam (Museumkwartier),185 m²,6 rooms,Furnished,"€5,750 per month"
House Nederhoven,1083 AM Amsterdam (Buitenveldert-Oost),336 m²,11 rooms,,"€8,500 per month"
Apartment Jan van Zutphenstraat,1069 RS Amsterdam (Osdorp-Midden),118 m²,1 room,,"€2,500 per month"
Apartment Herengracht,1016 BE Amsterdam (Grachtengordel-West),104 m²,1 room,Furnished,"€3,750 per month"
Apartment Reguliersgracht 78 B,1017 LV Amsterdam (Grachtengordel-Zuid),141 m²,4 rooms,Furnished,"€5,500 per month"
Apartment Banne Buikslootlaan,1034 AB Amsterdam (Banne Buiksloot),72 m²,3 rooms,,"€1,750 per month"
Apartment Eerste Helmersstraat 41 3,1054 DA Amsterdam (Helmersbuurt),100 m²,3 rooms,Upholstered,"€2,450 per month"
Apartment Bredeweg 43 II,1098 BN Amsterdam (Middenmeer),134 m²,5 rooms,Upholstered,"€3,250 per month"
Apartment Admiraal De Ruijterweg,1055 MP Amsterdam (Landlust),139 m²,5 rooms,Furnished,"€3,500 per month"
Apartment Laagte Kadijk,1018 BB Amsterdam (Oostelijke Eilanden/Kadijken),75 m²,3 rooms,Furnished,"€2,250 per month"
Apartment IJburglaan,1087 EN Amsterdam (IJburg West),96 m²,3 rooms,Furnished,"€2,100 per month"
Apartment Eerste Atjehstraat,1094 KD Amsterdam (Indische Buurt West),65 m²,3 rooms,Furnished,"€2,000 per month"
Apartment Reestraat,1016 DM Amsterdam (Grachtengordel-West),70 m²,2 rooms,Furnished,"€1,950 per month"
Apartment Pijlsteeg 6,1012 HH Amsterdam (Burgwallen-Oude Zijde),60 m²,2 rooms,Furnished,"€2,250 per month"
Apartment Céramiquelaan 211,1031 KG Amsterdam (Noordelijke IJ-oevers West),250 m²,4 rooms,Furnished,"€15,000 per month"
Apartment Rhijnvis Feithstraat 24 E,1054 TX Amsterdam (Overtoomse Sluis),52 m²,2 rooms,Upholstered or furnished,"€2,500 per month"
Apartment Stadionkade,1076 BJ Amsterdam (Stadionbuurt),100 m²,3 rooms,Upholstered,"€2,975 per month"
Apartment Westerstraat,1015 LW Amsterdam (Jordaan),49 m²,3 rooms,Furnished,"€1,900 per month"
Apartment Nieuwezijds Voorburgwal,1012 RZ Amsterdam (Burgwallen-Nieuwe Zijde),60 m²,2 rooms,Furnished,"€1,975 per month"
Apartment Eerste Van Swindenstraat 76 H,1093 GH Amsterdam (Dapperbuurt),59 m²,3 rooms,,"€2,300 per month"
House Jan Hanzenstraat 127,1053 SP Amsterdam (Kinkerbuurt),60 m²,2 rooms,Furnished,"€2,550 per month"
Apartment Mercuriusplein 3 C,1033 AZ Amsterdam (Tuindorp Oostzaan),47 m²,2 rooms,Shell,"€1,240 per month"
Apartment Finsenstraat 74,1098 RJ Amsterdam (Middenmeer),120 m²,4 rooms,Upholstered,"€2,750 per month"
Apartment Nieuwendijk 36 2,1012 ML Amsterdam (Burgwallen-Nieuwe Zijde),90 m²,4 rooms,Upholstered,"€2,750 per month"
Apartment IJselstraat 34 L,1078 CJ Amsterdam (IJselbuurt),70 m²,3 rooms,Upholstered or furnished,"€2,300 per month"
Apartment Van Nijenrodeweg,1083 EL Amsterdam (Buitenveldert-Oost),88 m²,3 rooms,Furnished,"€1,850 per month"
Apartment Esther de Boer-van Rijkstraat,1065 GN Amsterdam (Slotervaart Zuid),66 m²,3 rooms,Furnished,"€1,800 per month"
Apartment Zeeburgerkade 1222,1019 VK Amsterdam (Oostelijk Havengebied),122 m²,4 rooms,Furnished,"€3,000 per month"
Apartment Keizersgracht,1016 EG Amsterdam (Grachtengordel-West),270 m²,4 rooms,Upholstered,"€6,000 per month"
Apartment Ruyschstraat 99 3,1091 BZ Amsterdam (Oosterparkbuurt),80 m²,3 rooms,Upholstered or furnished,"€2,600 per month"
Apartment Reyer Anslostraat 17 H,1054 KT Amsterdam (Overtoomse Sluis),117 m²,5 rooms,,"€3,000 per month"
Apartment Nieuwezijds Voorburgwal,1012 RZ Amsterdam (Burgwallen-Nieuwe Zijde),100 m²,3 rooms,Furnished,"€3,000 per month"
Apartment Nieuwezijds Voorburgwal 18 B,1012 RZ Amsterdam (Burgwallen-Nieuwe Zijde),100 m²,3 rooms,Furnished,"€3,000 per month"
Apartment Nieuwezijds Voorburgwal 18 D,1012 RZ Amsterdam (Burgwallen-Nieuwe Zijde),100 m²,3 rooms,Furnished,"€3,250 per month"
Apartment Elandsgracht,1016 TV Amsterdam (Jordaan),100 m²,3 rooms,Furnished,"€2,750 per month"
Apartment Staringstraat,1054 VR Amsterdam (Overtoomse Sluis),75 m²,3 rooms,Shell,"€1,800 per month"
Apartment Bloemgracht,1015 TJ Amsterdam (Jordaan),87 m²,3 rooms,Furnished,"€2,500 per month"
Apartment Haarlemmerdijk,1013 JK Amsterdam (Haarlemmerbuurt),50 m²,2 rooms,Upholstered,"€1,600 per month"
Apartment Galvanistraat 4 H,1098 NL Amsterdam (Middenmeer),90 m²,4 rooms,Upholstered,"€2,250 per month"
Apartment Ceintuurbaan 93 3+4,1072 EX Amsterdam (Oude Pijp),95 m²,3 rooms,,"€2,495 per month"
Apartment Herengracht,1017 BS Amsterdam (Grachtengordel-Zuid),55 m²,2 rooms,Upholstered or furnished,"€1,950 per month"
Apartment Zeeburgerkade,1019 HR Amsterdam (Oostelijk Havengebied),107 m²,3 rooms,Upholstered,"€2,000 per month"
Apartment Valeriusstraat 60 II,1071 ML Amsterdam (Museumkwartier),130 m²,5 rooms,Upholstered,"€3,950 per month"
Apartment Beethovenstraat,1077 JW Amsterdam (Apollobuurt),120 m²,4 rooms,Furnished,"€2,250 per month"
Apartment Louis Davidsstraat,1068 SJ Amsterdam (Osdorp-Oost),60 m²,2 rooms,,"€2,250 per month"
Apartment Boomstraat 23 A,1015 LA Amsterdam (Jordaan),125 m²,5 rooms,Furnished,"€3,850 per month"
Apartment Reyer Anslostraat 17 2,1054 KT Amsterdam (Overtoomse Sluis),112 m²,4 rooms,,"€2,750 per month"
Apartment Saxenburgerstraat 12 1,1054 KP Amsterdam (Overtoomse Sluis),65 m²,2 rooms,Furnished,"€2,250 per month"
Apartment Schierstins,1082 TE Amsterdam (Buitenveldert-West),63 m²,3 rooms,Furnished,"€1,600 per month"
Apartment Weesperzijde,1091 EJ Amsterdam (Weesperzijde),78 m²,3 rooms,Upholstered,"€2,500 per month"
House Linnaeusparkweg,1098 EP Amsterdam (Middenmeer),111 m²,3 rooms,,"€2,500 per month"
Apartment Saxen-Weimarlaan 20,1075 CB Amsterdam (Willemspark),170 m²,6 rooms,Furnished,"€5,000 per month"
Apartment Tuinstraat 179 3,1015 PC Amsterdam (Jordaan),105 m²,3 rooms,Furnished,"€3,500 per month"
